<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">apiVersion</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">apps/v1
</span><span title="LineNr "class="LineNr">2</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">kind</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">StatefulSet
</span><span title="LineNr "class="LineNr">3</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">metadata</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">17</span>  <span title="Normal "class="Normal">      </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">containers</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">18</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockCollectionItemStart "class="yamlBlockCollectionItemStart">- </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">nginx
</span><span title="LineNr "class="LineNr">19</span>  <span title="Normal "class="Normal">          </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">image</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">k8s.gcr.io/nginx-slim:0.8
</span><span title="LineNr "class="LineNr">20</span>  <span title="Normal "class="Normal">          </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">ports</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">21</span>  <span title="Normal "class="Normal">            </span><span title="yamlBlockCollectionItemStart "class="yamlBlockCollectionItemStart">- </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">containerPort</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlInteger "class="yamlInteger">80
</span><span title="LineNr "class="LineNr">22</span>  <span title="Normal "class="Normal">              </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">web
</span><span title="LineNr "class="LineNr">23</span>  <span title="Normal "class="Normal">          </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">volumeMounts</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">24</span>  <span title="Normal "class="Normal">            </span><span title="yamlBlockCollectionItemStart "class="yamlBlockCollectionItemStart">- </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">www
</span><span title="LineNr "class="LineNr">25</span>  <span title="Normal "class="Normal">              </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">mountPath</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">/usr/share/nginx/html
</span><span title="LineNr "class="LineNr">26</span>  <span title="Normal "class="Normal">          </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">env</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">27</span>  <span title="Normal "class="Normal">            </span><span title="yamlBlockCollectionItemStart "class="yamlBlockCollectionItemStart">- </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">ENV
</span><span title="LineNr "class="LineNr">28</span>  <span title="Normal "class="Normal">              </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">value</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> |</span><span title="yamlComment "class="yamlComment"> # Multi line command
</span><span title="LineNr "class="LineNr">29</span>  <span title="Normal "class="Normal">                </span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowString "class="yamlFlowString">Multiline string</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;
</span><span title="LineNr "class="LineNr">30</span>  <span title="Normal "class="Normal">                </span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowString "class="yamlFlowString">Development</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;
</span><span title="LineNr "class="LineNr">31</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">32</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">volumeClaimTemplates</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">33</span>  <span title="Normal "class="Normal">    </span><span title="yamlBlockCollectionItemStart "class="yamlBlockCollectionItemStart">- </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">metadata</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">34</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">www
</span><span title="LineNr "class="LineNr">35</span>  <span title="Normal "class="Normal">      </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">spec</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">36</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">accessModes</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlFlowIndicator "class="yamlFlowIndicator">[</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowString "class="yamlFlowString">ReadWriteOnce</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowIndicator "class="yamlFlowIndicator">]
</span><span title="LineNr "class="LineNr">37</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">storageClassName</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowString "class="yamlFlowString">my-storage-class</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;
</span><span title="LineNr "class="LineNr">38</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">resources</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">39</span>  <span title="Normal "class="Normal">          </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">requests</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr last-LineNr">40</span>  <span title="Normal "class="Normal">            </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">storage</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">1Gi</span>
